data,Libya,does_not_want_to_leave_lby,want_to_leave
Loudspeakers,0.7,0.9,0.5
Other (please specify),0.4,0.5,0.2
Other internet platforms,0.4,0.2,0.7
Prefer not to answer,0.3,0.1,0.3
Twitter,0.3,0.3,0.3
Newspapers,0.1,0.1,0.2
In the last 6 months have you been asked about what aid you would like to receive?,"","",""
No,90.6,92.9,88.4
Yes,7.6,6.5,9.6
Don't know,1.3,0.6,1.5
Prefer not to answer,0.5,0,0.5
Did you receive what you asked for? ,"","",""
No,50,38.2,60.7
Yes,48.5,61.8,35.7
Prefer not to answer,1.5,0,3.6
"How would you prefer to provide feedback to aid providers about the quality, quantity and appropriateness of the aid you will receive?  ","","",""
Face to face with member of the community ,56.5,61.9,49.5
Phone call,30.8,29,34.5
SMS,3,2.1,4.1
Complaints/suggestions box,2.6,2.1,3.1
Social media (specify site),2.2,1.4,3.1
Don't know,1.5,1.3,1.2
E-mail,1.4,0.6,2.7
Prefer not to answer,0.6,0.3,0.5
Letter,0.6,0.5,0.9
Other (please specify),0.3,0.5,0.2
Tweet ,0.3,0.4,0.3
Time Arrival Category,"","",""
Over 2 years,59.8,59.6,58.4
Within 2 years,40.2,40.4,41.6
