data,Libya,yes,no
Other (please specify),1,1,1
Don't know,2,4,1
Prefer not to answer,0,1,0
What is your preferred means of receiving the information?,"","",""
Phone call,57.9,63.1,56
Facebook,9.3,5.9,10.4
In person / face-to-face (please specify from whom),8.9,5.4,10.1
SMS,5.4,6.5,5
Television,4,4.3,3.9
Leaflets,4,2.3,4.6
WhatsApp (or other mobile phone based platform),3.3,5.4,2.5
Billboards,2.4,1.4,2.7
Posters,1.6,1.1,1.8
Don't know,1.1,2.3,0.7
Loudspeakers,0.7,1.1,0.5
Other (please specify),0.4,0.2,0.5
Other internet platforms,0.4,0.5,0.4
Prefer not to answer,0.3,0.5,0.2
Twitter,0.3,0,0.4
Newspapers,0.1,0.2,0.1
In the last 6 months have you been asked about what aid you would like to receive?,"","",""
No,90.6,80.2,94.3
Yes,7.6,16.2,4.6
Don't know,1.3,2.7,0.9
Prefer not to answer,0.5,0.9,0.3
Did you receive what you asked for? ,"","",""
No,50,44.4,56.9
Yes,48.5,52.8,43.1
Prefer not to answer,1.5,2.8,0
"How would you prefer to provide feedback to aid providers about the quality, quantity and appropriateness of the aid you will receive?  ","","",""
Face to face with member of the community ,56.5,61.5,54.8
Phone call,30.8,27,32.2
SMS,3,3.4,2.9
Complaints/suggestions box,2.6,2,2.7
Social media (specify site),2.2,1.1,2.5
Don't know,1.5,2.5,1.2
E-mail,1.4,0.7,1.6
Prefer not to answer,0.6,1.1,0.5
Letter,0.6,0.5,0.7
Other (please specify),0.3,0.2,0.4
Tweet ,0.3,0,0.5
