data,Libya,within_2_years,over_2_years
"How would you prefer to provide feedback to aid providers about the quality, quantity and appropriateness of the aid you will receive?  ","","",""
Face to face with member of the community ,56.5,62,52.8
Phone call,30.8,28.4,32.5
SMS,3,1.7,3.9
Complaints/suggestions box,2.6,1.7,3.1
Social media (specify site),2.2,2.8,1.8
Don't know,1.5,1.2,1.8
E-mail,1.4,0.3,2.1
Prefer not to answer,0.6,0.4,0.8
Letter,0.6,0.6,0.7
Other (please specify),0.3,0.4,0.3
Tweet ,0.3,0.4,0.3
