data,Libya,west,south,east
How to complain about the aid we are receiving,2,2,1,2
Other (please specify),1,1,0,0
Don't know,3,2,6,1
Prefer not to answer,1,0,1,0
Who/where would you prefer to receive information from?,"","","",""
Community leader,26,23,41,15
Places of worship,22,15,34,17
Government Officials,14,17,16,10
Friends/family inside Libya ,49,48,50,50
Friends/family in country of origin,5,5,6,5
Friends/family in other countries (diaspora),1,2,2,1
Aid workers from the United Nations,27,21,32,28
Aid workers from local NGOs,18,13,18,22
Aid workers from International NGOs,20,24,16,20
Other (please specify),1,0,2,1
Don't know,2,3,2,0
Prefer not to answer,0,0,1,0
What is your preferred means of receiving the information?,"","","",""
Phone call,58,68,37,69
Facebook,9,5,17,5
In person / face-to-face (please specify from whom),9,5,16,6
SMS,5,8,6,3
Television,4,3,6,2
Leaflets,4,1,6,4
WhatsApp (or other mobile phone based platform),3,7,1,2
Billboards,2,1,4,2
Posters,2,0,3,2
Don't know,1,1,1,1
Loudspeakers,1,1,1,0
Other (please specify),0,0,0,1
Other internet platforms,0,1,0,1
Prefer not to answer,0,0,0,0
Twitter,0,0,1,0
Newspapers,0,0,0,0
In the last 6 months have you been asked about what aid you would like to receive?,"","","",""
No,91,82,94,95
Yes,8,17,4,3
Don't know,1,2,1,1
Prefer not to answer,0,0,1,0
Did you receive what you asked for? ,"","","",""
No,50,64,5,38
Yes,48,36,86,62
Prefer not to answer,2,0,9,0
"How would you prefer to provide feedback to aid providers about the quality, quantity and appropriateness of the aid you will receive?  ","","","",""
Face to face with member of the community ,57,60,50,60
Phone call,31,31,28,33
SMS,3,5,3,1
Complaints/suggestions box,3,2,5,1
Social media (specify site),2,1,3,2
Don't know,2,1,3,1
E-mail,1,1,3,0
Prefer not to answer,1,0,1,1
Letter,1,0,1,0
Other (please specify),0,0,0,0
Tweet ,0,0,1,0
respondents who expressed PSS needs with children under age of 18 ,"","","",""
No,84,63,92,96
Yes,16,37,8,4
