data,Libya,between_18_24,between_25_64,more_than_64
In person / face-to-face (please specify from whom),9,11,9,0
SMS,5,5,6,8
Television,4,3,4,0
Leaflets,4,2,4,0
WhatsApp (or other mobile phone based platform),3,2,4,0
Billboards,2,2,2,0
Posters,2,2,2,0
Don't know,1,2,1,0
Loudspeakers,1,0,1,8
Other (please specify),0,0,0,8
Other internet platforms,0,1,0,0
Prefer not to answer,0,2,0,0
Twitter,0,1,0,0
Newspapers,0,0,0,0
In the last 6 months have you been asked about what aid you would like to receive?,"","","",""
No,91,88,91,67
Yes,8,8,7,33
Don't know,1,2,1,0
Prefer not to answer,0,2,0,0
Did you receive what you asked for? ,"","","",""
No,50,68,45,75
Yes,48,27,54,25
Prefer not to answer,2,5,1,0
"How would you prefer to provide feedback to aid providers about the quality, quantity and appropriateness of the aid you will receive?  ","","","",""
Face to face with member of the community ,57,60,56,58
Phone call,31,24,32,25
SMS,3,2,3,0
Complaints/suggestions box,3,3,2,0
Social media (specify site),2,3,2,0
Don't know,2,4,1,0
E-mail,1,0,2,8
Prefer not to answer,1,2,0,8
Letter,1,0,1,0
Other (please specify),0,0,0,0
Tweet ,0,2,0,0
respondents who expressed PSS needs with children under age of 18 ,"","","",""
No,84,93,83,83
Yes,16,7,17,17
